sector_etf,timestamp,open,high,low,close
XLV,2025-10-15 14:30:00,142.36,142.50999,142.36,142.45
XLV,2025-10-15 14:45:00,142.49001,142.675,142.4048,142.66
XLV,2025-10-15 15:00:00,142.65421,142.67,142.53999,142.605
XLV,2025-10-15 15:15:00,142.61,142.72,142.58,142.61
XLV,2025-10-15 15:30:00,142.61,142.62,142.42999,142.545
XLV,2025-10-15 15:45:00,142.53999,142.57001,142.28999,142.56
XLV,2025-10-16 09:30:00,142.815,143.05,142.46,142.87
XLV,2025-10-16 09:45:00,142.84,143.595,142.78,143.595
XLV,2025-10-16 10:00:00,143.6,143.64,143.1,143.18
XLV,2025-10-16 10:15:00,143.2,143.42,143.15,143.42
XLV,2025-10-16 10:30:00,143.42,143.46,143.18,143.23
XLV,2025-10-16 10:45:00,143.24,143.26,142.95,143.18
XLV,2025-10-16 11:00:00,143.2,143.45,143.05,143.4
XLV,2025-10-16 11:15:00,143.4,143.4,143.07,143.09
XLV,2025-10-16 11:30:00,143.07,143.15,142.805,142.87
XLV,2025-10-16 11:45:00,142.85,142.93,142.72,142.87
XLV,2025-10-16 12:00:00,142.86,143.07,142.84,143.005
XLV,2025-10-16 12:15:00,143.0,143.07,142.76,142.82
XLV,2025-10-16 12:30:00,142.67,142.67,142.33,142.45
XLV,2025-10-16 12:45:00,142.43,142.73,142.27,142.59
XLV,2025-10-16 13:00:00,142.94,142.97,142.69,142.86
XLV,2025-10-16 13:15:00,142.82,143.08,142.74,142.91
XLV,2025-10-16 13:30:00,142.9,142.97,142.59,142.64
XLV,2025-10-16 13:45:00,142.635,142.64,142.47,142.57
XLV,2025-10-16 14:00:00,142.57,142.57,142.46,142.46
XLV,2025-10-16 14:15:00,142.27,142.34,142.11,142.22
XLV,2025-10-16 14:30:00,142.18,142.23,141.98,142.19
XLV,2025-10-16 14:45:00,142.31,142.46001,142.255,142.30499
XLV,2025-10-16 15:00:00,142.3,142.33,142.050003,142.13
XLV,2025-10-16 15:15:00,142.13,142.19,142.039993,142.13
XLV,2025-10-16 15:30:00,142.13,142.25999,142.039993,142.16499
XLV,2025-10-16 15:45:00,142.16499,142.34,142.10249,142.34
XLV,2025-10-17 09:30:00,141.58,142.47,141.39,142.33
XLV,2025-10-17 09:45:00,142.33,142.86,142.14,142.46001
XLV,2025-10-17 10:00:00,142.45,142.45,141.92999,142.38
XLV,2025-10-17 10:15:00,142.37,142.46001,142.085007,142.28
XLV,2025-10-17 10:30:00,142.27,142.3,141.96001,142.0
XLV,2025-10-17 10:45:00,141.99001,142.32001,141.99001,142.089996
XLV,2025-10-17 11:00:00,142.070007,142.46001,142.014999,142.10001
XLV,2025-10-17 11:15:00,142.105,142.53999,142.10001,142.50999
XLV,2025-10-17 11:30:00,142.52,142.82001,142.34,142.78999
XLV,2025-10-17 11:45:00,142.77,142.86,142.64999,142.72
XLV,2025-10-17 12:00:00,142.71001,142.78999,142.64,142.72
XLV,2025-10-17 12:15:00,142.72,142.77499,142.55499,142.7
XLV,2025-10-17 12:30:00,142.7,142.78999,142.55499,142.59
XLV,2025-10-17 12:45:00,142.58,142.77,142.455,142.55
XLV,2025-10-17 13:00:00,142.545,142.545,142.3,142.34
XLV,2025-10-17 13:15:00,142.36,142.39999,142.25,142.36
XLV,2025-10-17 13:30:00,142.35001,142.685,142.32001,142.41
XLV,2025-10-17 13:45:00,142.41,142.67999,142.36,142.64
XLV,2025-10-17 14:00:00,142.64,142.86,142.64,142.81
XLV,2025-10-17 14:15:00,142.815,143.059998,142.81,142.995
XLV,2025-10-17 14:30:00,142.995,143.24001,142.935,143.10001
XLV,2025-10-17 14:45:00,143.11,143.22,143.10001,143.17
XLV,2025-10-17 15:00:00,143.17,143.3551,143.1241,143.35001
XLV,2025-10-17 15:15:00,143.34,143.36501,143.255,143.36501
XLV,2025-10-17 15:30:00,143.36501,143.4156,143.25,143.34
XLV,2025-10-17 15:45:00,143.34,143.37,143.16,143.25999
XLY,2025-10-08 15:45:00,236.44,236.71001,236.35001,236.39
XLY,2025-10-09 09:30:00,235.49001,235.57001,234.45,234.5
XLY,2025-10-09 09:45:00,234.5,234.58,233.95,234.21001
XLY,2025-10-09 10:00:00,234.024994,234.535,234.0,234.48
XLY,2025-10-09 10:15:00,234.47,234.71001,234.345,234.42999
XLY,2025-10-09 10:30:00,234.19,234.39,233.59,233.66
XLY,2025-10-09 10:45:00,233.72,234.24001,233.565,234.16
XLY,2025-10-09 11:00:00,234.17,234.25,234.054993,234.12
XLY,2025-10-09 11:15:00,234.13,234.37,234.12,234.2
XLY,2025-10-09 11:30:00,234.19,234.25,233.92,234.050003
XLY,2025-10-09 11:45:00,234.080002,234.39999,233.99001,234.28999
XLY,2025-10-09 12:00:00,234.28999,234.42999,234.22,234.22
XLY,2025-10-09 12:15:00,234.23,234.53,234.19,234.42999
XLY,2025-10-09 12:30:00,234.44501,234.73,234.36,234.55
XLY,2025-10-09 12:45:00,234.56,234.855,234.28,234.33
XLY,2025-10-09 13:00:00,234.33,234.39,233.96001,234.14
XLY,2025-10-09 13:15:00,234.14999,234.17999,233.89,234.0050049
XLY,2025-10-09 13:30:00,234.0,234.315,233.84,234.31
XLY,2025-10-09 13:45:00,234.31,234.5,234.2,234.5
XLY,2025-10-09 14:00:00,234.49001,234.49001,234.205,234.44
XLY,2025-10-09 14:15:00,234.44,234.715,234.395,234.57001
XLY,2025-10-09 14:30:00,234.565,234.755,234.535,234.64999
XLY,2025-10-09 14:45:00,234.66499,234.96001,234.60001,234.92
XLY,2025-10-09 15:00:00,234.91,235.14,234.80499,235.020004
XLY,2025-10-09 15:15:00,235.0071564,235.22501,234.91,235.089996
XLY,2025-10-09 15:30:00,235.089996,235.25999,235.029999,235.19
XLY,2025-10-09 15:45:00,235.2,235.42999,235.065002,235.23
XLY,2025-10-10 09:30:00,235.33,236.33,235.2,236.2
XLY,2025-10-10 09:45:00,236.25999,236.42,235.45,235.72
XLY,2025-10-10 10:00:00,235.73,235.89999,234.91,235.0099945
XLY,2025-10-10 10:15:00,235.039993,235.53999,234.92999,235.50999
XLY,2025-10-10 10:30:00,235.515,235.83,235.34,235.83
XLY,2025-10-10 10:45:00,235.82001,236.19501,233.85001,234.42
XLY,2025-10-10 11:00:00,234.42999,234.42999,232.37,233.3
XLY,2025-10-10 11:15:00,233.27,233.41,231.080002,231.34
XLY,2025-10-10 11:30:00,231.3,231.67,230.059998,231.63
XLY,2025-10-10 11:45:00,231.5,232.080002,230.88,231.36
XLY,2025-10-10 12:00:00,231.33,231.34,230.61,231.19
XLY,2025-10-10 12:15:00,231.12,231.49001,230.48,231.050003
XLY,2025-10-10 12:30:00,231.039993,231.5,230.63,230.72
XLY,2025-10-10 12:45:00,230.74001,230.91,230.0,230.21001
XLY,2025-10-10 13:00:00,230.22,230.38,229.53999,229.8
XLY,2025-10-10 13:15:00,229.82001,230.55,229.77,230.46001
XLY,2025-10-10 13:30:00,230.35001,230.92,230.24001,230.60001
XLY,2025-10-10 13:45:00,230.58,230.67999,230.10001,230.52
XLY,2025-10-10 14:00:00,230.53999,230.66,230.25,230.64
XLY,2025-10-10 14:15:00,230.64,230.82001,230.33,230.45
XLY,2025-10-10 14:30:00,230.44,230.61,230.14999,230.17999
XLY,2025-10-10 14:45:00,230.17999,230.36,229.67999,229.955
XLY,2025-10-10 15:00:00,229.94,230.35001,229.62,229.8
XLY,2025-10-10 15:15:00,229.8,229.97,229.24001,229.425
XLY,2025-10-10 15:30:00,229.5,229.67,228.78,229.66
XLY,2025-10-10 15:45:00,229.67,229.95,228.71001,228.71001
XLY,2025-10-13 09:30:00,230.85001,232.059998,230.47,231.77
XLY,2025-10-13 09:45:00,231.49001,232.17,231.38,232.14999
XLY,2025-10-13 10:00:00,232.10001,232.30499,231.69,232.050003
XLY,2025-10-13 10:15:00,232.10001,232.32001,231.5,232.0099945
XLY,2025-10-13 10:30:00,231.95,232.815,231.71001,232.25999
XLY,2025-10-13 10:45:00,232.28,232.39,231.31,231.57001
XLY,2025-10-13 11:00:00,231.61,232.020004,231.36,231.95
XLY,2025-10-13 11:15:00,231.95,232.67999,231.9325,232.60001
XLY,2025-10-13 11:30:00,232.61,232.825,232.46001,232.53
XLY,2025-10-13 11:45:00,232.545,232.85001,232.52,232.74001
XLY,2025-10-13 12:00:00,232.75999,233.020004,232.66,233.020004
XLY,2025-10-13 12:15:00,233.0099945,233.14999,232.66,232.761
XLY,2025-10-13 12:30:00,232.772,233.12,232.69,232.84
XLY,2025-10-13 12:45:00,232.84,233.24001,232.74001,233.19
XLY,2025-10-13 13:00:00,233.2,233.3,232.89999,232.95
XLY,2025-10-13 13:15:00,232.97,233.070007,232.78999,232.95
XLY,2025-10-13 13:30:00,232.97,233.059998,232.83,232.89999
XLY,2025-10-13 13:45:00,232.92,233.14,232.81,233.14
XLY,2025-10-13 14:00:00,233.13,233.75,233.080002,233.69
XLY,2025-10-13 14:15:00,233.72,234.14999,233.7,234.070007
XLY,2025-10-13 14:30:00,234.17,234.22,233.63,233.84
XLY,2025-10-13 14:45:00,233.84,233.84,233.19,233.22
XLY,2025-10-13 15:00:00,233.24001,233.50999,232.98,233.31
XLY,2025-10-13 15:15:00,233.34,233.74001,233.3,233.425
XLY,2025-10-13 15:30:00,233.42999,233.81,233.39999,233.75
XLY,2025-10-13 15:45:00,233.75999,233.97,233.45,233.89
XLY,2025-10-14 09:30:00,230.775,230.875,229.84,230.05
XLY,2025-10-14 09:45:00,230.05,231.49,229.92,231.37
XLY,2025-10-14 10:00:00,231.35,231.99,231.22,231.99
XLY,2025-10-14 10:15:00,232.0,232.61,231.88,232.59
XLY,2025-10-14 10:30:00,232.55,232.82,232.31,232.6
XLY,2025-10-14 10:45:00,232.58,232.75,232.355,232.62
XLY,2025-10-14 11:00:00,232.71,233.25,232.71,232.92
XLY,2025-10-14 11:15:00,232.91,232.96,232.59,232.75
XLY,2025-10-14 11:30:00,232.76,233.86,232.76,233.76
XLY,2025-10-14 11:45:00,233.79,234.25,233.79,234.03
XLY,2025-10-14 12:00:00,234.075,234.12,233.63,233.9
XLY,2025-10-14 12:15:00,233.89,234.76,233.89,234.67
XLY,2025-10-14 12:30:00,234.68,235.12,234.67,235.1
XLY,2025-10-14 12:45:00,235.12,235.68,235.07,235.07
XLY,2025-10-14 13:00:00,234.99,235.45,234.8,235.24
XLY,2025-10-14 13:15:00,235.22,235.61,235.15,235.49
XLY,2025-10-14 13:30:00,235.55,235.57,235.47,235.51
XLY,2025-10-14 13:45:00,235.38,235.65,235.23,235.26
XLY,2025-10-14 14:00:00,235.29,235.54,235.22,235.41
XLY,2025-10-14 14:15:00,235.41,235.535,235.29,235.46
XLY,2025-10-14 14:30:00,235.45,235.48,235.025,235.18
XLY,2025-10-14 14:45:00,235.15,235.17,235.15,235.17
XLY,2025-10-14 15:00:00,235.050003,235.28,235.020004,235.11
XLY,2025-10-14 15:15:00,235.13499,235.42,235.13499,235.325
XLY,2025-10-14 15:30:00,235.32001,235.36,233.56,233.71001
XLY,2025-10-14 15:45:00,233.72,234.49001,233.52,234.33
XLY,2025-10-15 09:30:00,235.42,236.21001,235.125,236.039993
XLY,2025-10-15 09:45:00,236.039993,236.56,235.73,236.41499
XLY,2025-10-15 10:00:00,236.42,236.99001,236.33,236.74001
XLY,2025-10-15 10:15:00,236.78999,236.96001,236.53,236.7
XLY,2025-10-15 10:30:00,236.71001,236.77,236.144,236.28999
XLY,2025-10-15 10:45:00,236.31,236.37,236.074997,236.17
XLY,2025-10-15 11:00:00,236.19,236.205,235.63,235.78
XLY,2025-10-15 11:15:00,235.78,236.125,235.59,235.715
XLY,2025-10-15 11:30:00,235.715,235.88,234.82001,235.0099945
XLY,2025-10-15 11:45:00,235.020004,235.029999,234.35001,234.86
XLY,2025-10-15 12:00:00,234.85001,235.23,234.71001,235.14
XLY,2025-10-15 12:15:00,235.14,235.53,234.92,235.21001
XLY,2025-10-15 12:30:00,235.21001,235.30499,234.83501,234.965
XLY,2025-10-15 12:45:00,234.97,234.97,234.63,234.67999
XLY,2025-10-15 13:00:00,234.7,234.71001,233.050003,233.105
XLY,2025-10-15 13:15:00,233.070007,233.85001,232.75999,233.48
XLY,2025-10-15 13:30:00,233.45,234.24001,233.41,234.22
XLY,2025-10-15 13:45:00,234.25,234.75999,234.21001,234.67999
XLY,2025-10-15 14:00:00,234.66,234.745,234.27,234.57001
XLY,2025-10-15 14:15:00,234.57001,234.83,234.53999,234.58
XLY,2025-10-15 14:30:00,234.59,235.080002,234.55,234.96001
XLY,2025-10-15 14:45:00,234.96001,235.13,234.82001,235.020004
XLY,2025-10-15 15:00:00,235.0099945,235.050003,234.48,234.69
XLY,2025-10-15 15:15:00,234.69,234.94,234.69,234.8
XLY,2025-10-15 15:30:00,234.8,234.8,234.3,234.66
XLY,2025-10-15 15:45:00,234.64999,234.75,234.2,234.74001
XLY,2025-10-16 09:30:00,234.78,235.5,234.78,235.06
XLY,2025-10-16 09:45:00,235.09,235.36,234.63,235.36
XLY,2025-10-16 10:00:00,235.22,235.38,234.685,234.9
XLY,2025-10-16 10:15:00,234.9,235.14,234.55,234.84
XLY,2025-10-16 10:30:00,234.92,235.52,234.84,235.52
XLY,2025-10-16 10:45:00,235.49,235.53,234.88,234.99
XLY,2025-10-16 11:00:00,235.01,235.21,234.65,235.19
XLY,2025-10-16 11:15:00,235.13,235.23,234.24,234.33
XLY,2025-10-16 11:30:00,234.34,234.82,234.125,234.295
XLY,2025-10-16 11:45:00,234.19,234.34,233.79,234.03
XLY,2025-10-16 12:00:00,234.0,234.185,233.585,234.03
XLY,2025-10-16 12:15:00,234.01,234.16,233.34,233.44
XLY,2025-10-16 12:30:00,233.11,233.11,232.15,232.51
XLY,2025-10-16 12:45:00,232.49,232.925,231.98,232.81
XLY,2025-10-16 13:00:00,233.33,233.51,232.68,233.07
XLY,2025-10-16 13:15:00,233.04,233.68,232.87,233.34
XLY,2025-10-16 13:30:00,233.39,233.5,232.565,232.695
XLY,2025-10-16 13:45:00,232.705,232.71,232.53,232.62
XLY,2025-10-16 14:00:00,232.47,232.53,232.39,232.39
XLY,2025-10-16 14:15:00,231.37,231.63,231.03,231.44
XLY,2025-10-16 14:30:00,231.22,231.35,230.68,231.14
XLY,2025-10-16 14:45:00,231.7,232.2,231.59,232.19
XLY,2025-10-16 15:00:00,232.2,232.64,232.0099945,232.035004
XLY,2025-10-16 15:15:00,232.059998,232.12,231.55,231.87
XLY,2025-10-16 15:30:00,231.77,232.155,231.62,232.059998
XLY,2025-10-16 15:45:00,232.070007,232.81,231.92999,232.42
XLY,2025-10-17 09:30:00,232.3,233.080002,231.75,231.99001
XLY,2025-10-17 09:45:00,231.97,233.75,231.86,233.070007
XLY,2025-10-17 10:00:00,233.059998,234.24001,232.67,234.14999
XLY,2025-10-17 10:15:00,234.14999,234.38,233.78,234.050003
XLY,2025-10-17 10:30:00,233.84,234.10001,233.17999,233.39
XLY,2025-10-17 10:45:00,233.39999,234.020004,232.92,232.96001
XLY,2025-10-17 11:00:00,232.95,233.8,232.89,232.89
XLY,2025-10-17 11:15:00,232.89,233.24001,232.52,232.95
XLY,2025-10-17 11:30:00,232.97,233.52,232.45,233.42999
XLY,2025-10-17 11:45:00,233.39,233.91,233.28999,233.73
XLY,2025-10-17 12:00:00,233.73,234.44,233.7,234.32001
XLY,2025-10-17 12:15:00,234.32001,234.53999,234.14999,234.39
XLY,2025-10-17 12:30:00,234.37,234.485,233.75,233.88
XLY,2025-10-17 12:45:00,233.875,234.265,233.48,233.74001
XLY,2025-10-17 13:00:00,233.74001,233.85001,233.47,233.75
XLY,2025-10-17 13:15:00,233.75,233.75,233.27,233.53999
XLY,2025-10-17 13:30:00,233.53,234.029999,233.42999,233.52
XLY,2025-10-17 13:45:00,233.47501,234.33,233.37,234.23
XLY,2025-10-17 14:00:00,234.28,234.59,234.19,234.39999
XLY,2025-10-17 14:15:00,234.38,234.78999,234.36,234.64999
XLY,2025-10-17 14:30:00,234.64,234.72,234.19,234.24001
XLY,2025-10-17 14:45:00,234.27,234.5,234.24001,234.27
XLY,2025-10-17 15:00:00,234.28999,234.78999,234.23,234.75999
XLY,2025-10-17 15:15:00,234.78,234.98,234.58501,234.63499
XLY,2025-10-17 15:30:00,234.63,234.64,234.27,234.44
XLY,2025-10-17 15:45:00,234.46001,234.57001,234.35001,234.42999
